FireYear,Plot,SiteType,Day,Month,Round,Transect,PlantCommonName,PlantLatinName,FlowerCount,PlantCount,OutsideTransectCount
2010,S3,Fire,7,7,1,East,Yarrow,Achillea millefolium,380,27,4
2010,S3,Fire,7,7,1,East,arctic lupin,Lupinus arcticus ,665,54,4
2010,S3,Fire,7,7,1,West,Sitka valerian,Valeriana sitchensis,262,17,4
2010,S3,Fire,7,7,1,West,Yarrow,Achillea millefolium,31,4,4
2010,S3,Fire,7,7,1,West,Bunchberry,Cornus canadensis,13,13,4
2010,S3,Fire,7,7,1,West,arnica,Arnica sp.,21,21,4
2010,S3,Fire,7,7,1,West,arctic lupin,Lupinus arcticus ,119,24,4
2009,F3,Forest,8,7,1,North,pink mountain heather,Phyllodoce empetriformis,306,93,2
2009,F3,Forest,8,7,1,North,Sitka valerian,Valeriana sitchensis,225,37,2
2009,F3,Forest,8,7,1,North,arctic lupin,Lupinus arcticus ,215,17,2
2009,F3,Forest,8,7,1,North,Marsh Marigold,Caltha leptosepala,1,1,2
2009,F3,Forest,8,7,1,West,arctic lupin,Lupinus arcticus ,101,9,2
2009,F3,Forest,8,7,1,West,Sitka valerian,Valeriana sitchensis,338,38,2
2009,F3,Forest,8,7,1,West,pink mountain heather,Phyllodoce empetriformis,91,23,2
2009,F3,Forest,8,7,1,West,Bracted lousewort,Pedicularis bracteosa,4,2,2
2009,F3,Forest,8,7,1,South,pink mountain heather,Phyllodoce empetriformis,503,114,2
2009,F3,Forest,8,7,1,South,arctic lupin,Lupinus arcticus ,143,15,2
2009,F3,Forest,8,7,1,South,Sitka valerian,Valeriana sitchensis,122,13,2
2009,F3,Forest,8,7,1,South,alpine buttercup,Ranunculus escholtzii,7,7,2
2009,F3,Forest,8,7,1,South,Purple violet,Viola adunca,2,2,2
2009,F3,Forest,8,7,1,South,arnica,Arnica sp.,3,3,2
2009,F3,Forest,8,7,1,South,Alpine American Speedwell,Veronica wormskjoldii,4,2,2
2009,F3,Forest,8,7,1,East,Sitka valerian,Valeriana sitchensis,250,43,2
2009,F3,Forest,8,7,1,East,pink mountain heather,Phyllodoce empetriformis,105,7,2
2009,F3,Forest,8,7,1,East,buttercup,Ranunculus repens,76,37,2
2009,F3,Forest,8,7,1,East,arctic lupin,Lupinus arcticus ,1193,80,2
2009,F4,Forest,8,7,1,East,arctic lupin,Lupinus arcticus ,13,1,0
2009,F4,Forest,8,7,1,East,pink mountain heather,Phyllodoce empetriformis,147,8,0
2009,F4,Forest,8,7,1,South,tiny vaccinium ,Vaccinium caespitosum,10,5,0
2009,F4,Forest,8,7,1,South,Sitka valerian,Valeriana sitchensis,188,15,0
2009,F4,Forest,8,7,1,South,arctic lupin,Lupinus arcticus ,584,34,0
2009,F4,Forest,8,7,1,South,Marsh Marigold,Caltha leptosepala,1,1,0
2009,F4,Forest,8,7,1,South,wooly hawkweed,Hieracium triste,3,3,0
2009,F4,Forest,8,7,1,South,Small flowered penstemon,Penstemon procerus,8,1,0
2009,F4,Forest,8,7,1,South,buttercup,Ranunculus repens,7,7,0
2009,F4,Forest,8,7,1,South,pink mountain heather,Phyllodoce empetriformis,206,14,0
2009,F4,Forest,8,7,1,South,white mountain heather,Cassiope mertensiana,505,10,0
2009,F4,Forest,8,7,1,South,Bracted lousewort,Pedicularis bracteosa,7,1,0
2009,F4,Forest,8,7,1,North,wooly hawkweed,Hieracium triste,2,2,0
2009,F4,Forest,8,7,1,North,Diverse leaf cinquefoil,Potentilla diversifolia,34,32,0
2009,F4,Forest,8,7,1,North,Alpine American Speedwell,Veronica wormskjoldii,41,17,0
2009,F4,Forest,8,7,1,North,tiny vaccinium ,Vaccinium caespitosum,287,90,0
2009,F4,Forest,8,7,1,North,pink mountain heather,Phyllodoce empetriformis,179,106,0
2009,F4,Forest,8,7,1,North,white mountain heather,Cassiope mertensiana,362,176,0
2009,F4,Forest,8,7,1,North,paintbrush,Castilleja miniata,1,1,0
2009,F4,Forest,8,7,1,North,Bracted lousewort,Pedicularis bracteosa,8,3,0
2009,F4,Forest,8,7,1,North,Sitka valerian,Valeriana sitchensis,530,67,0
2009,F4,Forest,8,7,1,North,arctic lupin,Lupinus arcticus ,995,70,0
2009,F4,Forest,8,7,1,West,Sitka valerian,Valeriana sitchensis,54,8,0
2009,F4,Forest,8,7,1,West,pink mountain heather,Phyllodoce empetriformis,55,11,0
2009,F4,Forest,8,7,1,West,white mountain heather,Cassiope mertensiana,53,1,0
2009,F4,Forest,8,7,1,West,wooly hawkweed,Hieracium triste,2,2,0
2009,F4,Forest,8,7,1,West,Bracted lousewort,Pedicularis bracteosa,73,22,0
2009,F4,Forest,8,7,1,West,arctic lupin,Lupinus arcticus ,662,37,0
2009,F4,Forest,8,7,1,West,tiny vaccinium ,Vaccinium caespitosum,150,46,0
2009,F4,Forest,8,7,1,West,Diverse leaf cinquefoil,Potentilla diversifolia,5,4,0
2009,F4,Forest,8,7,1,West,Alpine American Speedwell,Veronica wormskjoldii,10,6,0
2009,S4,Fire,9,7,1,South,Yarrow,Achillea millefolium,509,29,7
2009,S4,Fire,9,7,1,South,Twinflower,Linnea borealis,15,9,7
2009,S4,Fire,9,7,1,South,small white hawkweed,Hieracium albiflorum,18,13,7
2009,S4,Fire,9,7,1,East,small white hawkweed,Hieracium albiflorum,11,6,7
2009,S4,Fire,9,7,1,East,arctic lupin,Lupinus arcticus ,15,7,7
2009,S4,Fire,9,7,1,East,Racemose pussytoes,Antennaria racemosa,9,2,7
2009,S4,Fire,9,7,1,East,Twinflower,Linnea borealis,11,6,7
2009,S4,Fire,9,7,1,East,tiny vaccinium ,Vaccinium caespitosum,57,41,7
2009,S4,Fire,9,7,1,West,arctic lupin,Lupinus arcticus ,172,34,7
2009,S4,Fire,9,7,1,West,Arnica,Arnica sp.,6,6,7
2009,S4,Fire,9,7,1,West,small white hawkweed,Hieracium albiflorum,3,2,7
2009,S4,Fire,9,7,1,West,Bunchberry,Cornus canadensis,33,33,7
2009,S4,Fire,9,7,1,West,Twinflower,Linnea borealis,11,3,7
2009,S4,Fire,9,7,1,West,Sitka valerian,Valeriana sitchensis,302,20,7
2009,S4,Fire,9,7,1,West,Bracted lousewort,Pedicularis bracteosa,38,8,7
2009,S4,Fire,9,7,1,West,Douglas Aster,Aster subspicatus,45,35,7
2009,S4,Fire,9,7,1,West,tiny vaccinium ,Vaccinium caespitosum,1,1,7
2009,S4,Fire,9,7,1,North,Pearly Everlasting,Anaphilis margaritacea,1,1,7
2009,S4,Fire,9,7,1,North,Racemose pussytoes,Antennaria racemosa,448,91,7
2009,S4,Fire,9,7,1,North,arctic lupin,Lupinus arcticus ,63,15,7
2009,S4,Fire,9,7,1,North,white hawkweed,Hieracium albiflorum,90,51,7
2009,S4,Fire,9,7,1,North,Alpine yellow Hawkweed,Hieracium umbellatum,2,2,7
2010,S4,Fire,9,7,1,West,Bunchberry,Cornus canadensis,54,54,3
2010,S4,Fire,9,7,1,West,Arnica,Arnica sp.,15,15,3
2010,S4,Fire,9,7,1,West,Twinflower,Linnea borealis,574,337,3
2010,S4,Fire,9,7,1,West,White flowered Rhododendron,Rhododendron albiflorum,257,8,3
2010,S4,Fire,9,7,1,West,white hawkweed,Hieracium albiflorum,12,7,3
2010,S4,Fire,9,7,1,South,Sitka valerian,Valeriana sitchensis,543,41,3
2010,S4,Fire,9,7,1,South,Arnica,Arnica sp.,81,81,3
2010,S4,Fire,9,7,1,South,White flowered Rhododendron,Rhododendron albiflorum,360,3,3
2010,S4,Fire,9,7,1,South,Yarrow,Achillea millefolium,271,9,3
2010,S4,Fire,9,7,1,South,Douglas Aster,Aster subspicatus,14,7,3
2010,S4,Fire,9,7,1,South,Sitka burnet,Sanguisorba sitchensis,15,1,3
2010,S4,Fire,9,7,1,South,Bunchberry,Cornus canadensis,304,304,3
2010,S4,Fire,9,7,1,South,Twinflower,Linnea borealis,93,6,3
2010,S4,Fire,9,7,1,South,white hawkweed,Hieracium albiflorum,4,1,3
2010,S4,Fire,9,7,1,East,Fireweed,Chamaenerion angustifolium,7,2,3
2010,S4,Fire,9,7,1,East,alpine hawkweed,Hieracium umbellatum,2,1,3
2010,S4,Fire,9,7,1,East,white hawkweed,Hieracium albiflorum,12,3,3
2010,S4,Fire,9,7,1,East,Yarrow,Achillea millefolium,42,5,3
2010,S4,Fire,9,7,1,East,Bunchberry,Cornus canadensis,216,216,3
2010,S4,Fire,9,7,1,East,arnica,Arnica sp.,113,113,3
2010,S4,Fire,9,7,1,East,White flowered Rhododendron,Rhododendron albiflorum,336,10,3
2010,S4,Fire,9,7,1,North,White flowered Rhododendron,Rhododendron albiflorum,1460,22,3
2010,S4,Fire,9,7,1,North,arnica,Arnica sp.,49,49,3
2010,S4,Fire,9,7,1,North,Bunchberry,Cornus canadensis,74,74,3
2010,S4,Fire,9,7,1,North,Wild raspberry,Rubus idaeus,42,3,3
2010,S4,Fire,9,7,1,North,Twinflower,Linnea borealis,283,3,3
2010,S4,Fire,9,7,1,North,Fireweed,Chamaenerion angustifolium,2,2,3
2010,S4,Fire,9,7,1,North,white hawkweed,Hieracium albiflorum,42,22,3
2009,F1,Forest,20,7,2,South,Sitka valerian,Valeriana sitchensis,421,19,0
2009,F1,Forest,20,7,2,South,Subalpine daisy,Erigeron peregrinus,1,1,0
2009,F1,Forest,20,7,2,South,Bracted lousewort,Pedicularis bracteosa,15,2,0
2009,F1,Forest,20,7,2,South,arctic lupin,Lupinus arcticus ,12,3,0
2009,F1,Forest,20,7,2,South,arnica,Arnica sp.,50,44,0
2009,F1,Forest,20,7,2,East,Norwegian mugwort ,Artemisia norvegica,68,4,0
2009,F1,Forest,20,7,2,East,arctic lupin,Lupinus arcticus ,4,1,0
2009,F1,Forest,20,7,2,East,Bracted lousewort,Pedicularis bracteosa,1,1,0
2009,F1,Forest,20,7,2,East,arnica,Arnica sp.,1,1,0
2009,F1,Forest,20,7,2,East,Northern Golden-rod,Solidago multiradiata,2,2,0
2009,F1,Forest,20,7,2,East,Yarrow,Achillea millefolium,62,6,0
2009,F1,Forest,20,7,2,East,Subalpine daisy,Erigeron peregrinus,6,6,0
2009,F1,Forest,20,7,2,East,Small flowered penstemon,Penstemon procerus,64,13,0
2009,F1,Forest,20,7,2,East,Sitka valerian,Valeriana sitchensis,2,1,0
2009,F1,Forest,20,7,2,West,Small flowered penstemon,Penstemon procerus,16,2,0
2009,F1,Forest,20,7,2,West,Sitka valerian,Valeriana sitchensis,388,20,0
2009,F1,Forest,20,7,2,West,Racemose pussytoes,Antennaria racemosa,1,1,0
2009,F1,Forest,20,7,2,West,Arnica,Arnica sp.,34,32,0
2009,F1,Forest,20,7,2,West,Bracted lousewort,Pedicularis bracteosa,8,1,0
2009,F1,Forest,20,7,2,West,arctic lupin,Lupinus arcticus ,14,3,0
2009,F1,Forest,20,7,2,West,Subalpine daisy,Erigeron peregrinus,3,3,0
2009,F1,Forest,20,7,2,North,Bracted lousewort,Pedicularis bracteosa,38,3,0
2009,F1,Forest,20,7,2,North,Sitka valerian,Valeriana sitchensis,1252,92,0
2009,F1,Forest,20,7,2,North,Racemose pussytoes,Antennaria racemosa,2,1,0
2009,F1,Forest,20,7,2,North,Subalpine daisy,Erigeron peregrinus,9,7,0
2009,F1,Forest,20,7,2,North,Arnica,Arnica sp.,109,90,0
2009,S2,Fire,20,7,2,West,Arnica,Arnica sp.,12,9,2
2009,S2,Fire,20,7,2,West,Arrowleaf Senecio,Senecio triangularis,9,3,2
2009,S2,Fire,20,7,2,West,white hawkweed,Hieracium albiflorum,6,2,2
2009,S2,Fire,20,7,2,North,white hawkweed,Hieracium albiflorum,5,4,2
2009,S2,Fire,20,7,2,North,Orange hawkweed,Agoseris aurantica,1,1,2
2009,S2,Fire,20,7,2,North,Yarrow,Achillea millefolium,202,21,2
2009,S2,Fire,20,7,2,North,arctic lupin,Lupinus arcticus ,7,3,2
2009,S2,Fire,20,7,2,North,Arnica,Arnica sp.,7,7,2
2009,S2,Fire,20,7,2,South,Bracted lousewort,Pedicularis bracteosa,19,2,2
2009,S2,Fire,20,7,2,South,Pale agoseris,Agoseris glauca ,1,1,2
2009,S2,Fire,20,7,2,South,Orange hawkweed,Agoseris aurantica,18,16,2
2009,S2,Fire,20,7,2,South,Arnica,Arnica sp.,13,10,2
2009,S2,Fire,20,7,2,South,paintbrush,Castilleja miniata,9,3,2
2009,S2,Fire,20,7,2,South,Diverse leaf cinquefoil,Potentilla diversifolia,2,1,2
2009,S2,Fire,20,7,2,South,arctic lupin,Lupinus arcticus ,5,2,2
2009,S2,Fire,20,7,2,South,Subalpine daisy,Erigeron peregrinus,9,9,2
2009,S2,Fire,20,7,2,South,Yarrow,Achillea millefolium,475,28,2
2009,S2,Fire,20,7,2,South,Small flowered penstemon,Penstemon procerus,295,47,2
2009,S2,Fire,20,7,2,East,Fireweed,Chamaenerion angustifolium,3,3,2
2009,S2,Fire,20,7,2,East,Orange hawkweed,Agoseris aurantica,12,11,2
2009,S2,Fire,20,7,2,East,Slender hawkweed,Hieracium gracile,3,1,2
2009,S2,Fire,20,7,2,East,Yarrow,Achillea millefolium,854,34,2
2009,S2,Fire,20,7,2,East,white hawkweed,Hieracium albiflorum,6,3,2
2009,F2,Forest,20,7,2,East,white mountain heather,Cassiope mertensiana,66,5,3
2009,F2,Forest,20,7,2,East,pink mountain heather,Phyllodoce empetriformis,8,1,3
2009,F2,Forest,20,7,2,East,Sitka valerian,Valeriana sitchensis,68,4,3
2009,F2,Forest,20,7,2,East,arctic lupin,Lupinus arcticus ,70,5,3
2009,F2,Forest,20,7,2,South,arctic lupin,Lupinus arcticus ,40,2,3
2009,F2,Forest,20,7,2,South,Sitka valerian,Valeriana sitchensis,34,1,3
2009,F2,Forest,20,7,2,North,white mountain heather,Cassiope mertensiana,628,376,3
2009,F2,Forest,20,7,2,North,pink mountain heather,Phyllodoce empetriformis,66,20,3
2009,F2,Forest,20,7,2,North,arctic lupin,Lupinus arcticus ,77,10,3
2009,F2,Forest,20,7,2,North,Arnica,Arnica sp.,23,23,3
2009,F2,Forest,20,7,2,North,Sitka valerian,Valeriana sitchensis,300,17,3
2009,F2,Forest,20,7,2,West,pink mountain heather,Phyllodoce empetriformis,24,5,3
2009,F2,Forest,20,7,2,West,white mountain heather,Cassiope mertensiana,238,26,3
2009,F2,Forest,20,7,2,West,Arnica,Arnica sp.,4,4,3
2009,F2,Forest,20,7,2,West,Slender hawkweed,Hieracium gracile,1,1,3
2009,F2,Forest,20,7,2,West,arctic lupin,Lupinus arcticus ,27,2,3
2009,F2,Forest,20,7,2,West,Segmented luetkea,Luetkea pectinata,40,8,3
2009,F2,Forest,20,7,2,West,Small flowered penstemon,Penstemon procerus,8,1,3
2009,F2,Forest,20,7,2,West,Sitka valerian,Valeriana sitchensis,37,2,3
2010,F2,Forest,21,7,2,East,Bracted lousewort,Pedicularis bracteosa,5,1,0
2010,F2,Forest,21,7,2,East,Subalpine daisy,Erigeron peregrinus,4,1,0
2010,F2,Forest,21,7,2,East,Arnica,Arnica sp.,9,9,0
2010,F2,Forest,21,7,2,East,Bunchberry,Cornus canadensis,67,67,0
2010,F2,Forest,21,7,2,East,Sitka valerian,Valeriana sitchensis,141,9,0
2010,F2,Forest,21,7,2,South,arctic lupin,Lupinus arcticus ,231,34,0
2010,F2,Forest,21,7,2,South,Subalpine daisy,Erigeron peregrinus,17,15,0
2010,F2,Forest,21,7,2,South,Bunchberry,Cornus canadensis,95,95,0
2010,F2,Forest,21,7,2,South,Bracted lousewort,Pedicularis bracteosa,138,19,0
2010,F2,Forest,21,7,2,South,sitka burnet,Sanguisorba sitchensis,3,3,0
2010,F2,Forest,21,7,2,South,Fireweed,Chamaenerion angustifolium,3,1,0
2010,F2,Forest,21,7,2,South,Sitka valerian,Valeriana sitchensis,325,17,0
2010,F2,Forest,21,7,2,South,Arnica,Arnica sp.,1,1,0
2010,F2,Forest,21,7,2,West,arctic lupin,Lupinus arcticus ,62,8,0
2010,F2,Forest,21,7,2,West,Yarrow,Achillea millefolium,66,5,0
2010,F2,Forest,21,7,2,West,Subalpine daisy,Erigeron peregrinus,4,2,0
2010,F2,Forest,21,7,2,West,Twinflower,Linnea borealis,118,77,0
2010,F2,Forest,21,7,2,West,Bunchberry,Cornus canadensis,85,85,0
2010,F2,Forest,21,7,2,West,arnica,Arnica sp.,1,1,0
2010,F2,Forest,21,7,2,North,Sitka valerian,Valeriana sitchensis,400,18,0
2010,F2,Forest,21,7,2,North,Bunchberry,Cornus canadensis,144,144,0
2010,F2,Forest,21,7,2,North,Slender hawkweed,Hieracium gracile,1,1,0
2010,F2,Forest,21,7,2,North,arctic lupin,Lupinus arcticus ,48,4,0
2010,F2,Forest,21,7,2,North,Subalpine daisy,Erigeron peregrinus,16,13,0
2010,F2,Forest,21,7,2,North,arnica,Arnica sp.,3,3,0
2010,F2,Forest,21,7,2,North,Bracted lousewort,Pedicularis bracteosa,357,45,0
2010,F2,Forest,21,7,2,North,Arrowleaf Senecio,Senecio triangularis,2,1,0
2010,F2,Forest,21,7,2,North,Small flowered penstemon,Penstemon procerus,16,4,0
2010,F2,Forest,21,7,2,North,buttercup,Ranunculus repens,1,1,0
2010,F2,Forest,21,7,2,North,Yarrow,Achillea millefolium,6,1,0
2010,F2,Forest,21,7,2,North,Alpine American Speedwell,Veronica wormskjoldii,12,5,0
2009,S1,Fire,21,7,2,North,Subalpine daisy,Erigeron peregrinus,4,3,4
2009,S1,Fire,21,7,2,North,white hawkweed,Hieracium albiflorum,15,3,4
2009,S1,Fire,21,7,2,North,Slender hawkweed,Hieracium gracile,3,2,4
2009,S1,Fire,21,7,2,North,Red Columbine,Aquilegia formosa,3,2,4
2009,S1,Fire,21,7,2,North,arctic lupin,Lupinus arcticus ,10,1,4
2009,S1,Fire,21,7,2,North,Bunchberry,Cornus canadensis,4,4,4
2009,S1,Fire,21,7,2,North,Twinflower,Linnea borealis,261,14,4
2009,S1,Fire,21,7,2,North,arnica,Arnica sp.,22,10,4
2009,S1,Fire,21,7,2,North,Racemose pussytoes,Antennaria racemosa,1,1,4
2009,S1,Fire,21,7,2,North,Yarrow,Achillea millefolium,125,6,4
2009,S1,Fire,21,7,2,North,Sitka valerian,Valeriana sitchensis,140,14,4
2009,S1,Fire,21,7,2,West,Twinflower,Linnea borealis,609,352,4
2009,S1,Fire,21,7,2,West,Yarrow,Achillea millefolium,702,46,4
2009,S1,Fire,21,7,2,West,Dwarf Fireweed,Chamaenerion latifolium,1,1,4
2009,S1,Fire,21,7,2,West,sitka burnet,Sanguisorba sitchensis,23,23,4
2009,S1,Fire,21,7,2,West,Alpine American Speedwell,Veronica wormskjoldii,1,1,4
2009,S1,Fire,21,7,2,West,Subalpine daisy,Erigeron peregrinus,3,3,4
2009,S1,Fire,21,7,2,West,Bracted lousewort,Pedicularis bracteosa,18,2,4
2009,S1,Fire,21,7,2,West,arctic lupin,Lupinus arcticus ,4,1,4
2009,S1,Fire,21,7,2,West,Sitka valerian,Valeriana sitchensis,154,17,4
2009,S1,Fire,21,7,2,West,one sided pyrola ,Orthilia secunda,31,4,4
2009,S1,Fire,21,7,2,West,arnica,Arnica sp.,4,4,4
2009,S1,Fire,21,7,2,West,Club seed epilobium,Epilobium clavatum,1,1,4
2009,S1,Fire,21,7,2,West,Norwegian mugwort ,Artemisia norvegica,15,1,4
2009,S1,Fire,21,7,2,South,Purple violet,Viola adunca,1,1,4
2009,S1,Fire,21,7,2,South,Subalpine daisy,Erigeron peregrinus,64,32,4
2009,S1,Fire,21,7,2,South,Red Columbine,Aquilegia formosa,3,3,4
2009,S1,Fire,21,7,2,South,Yarrow,Achillea millefolium,200,15,4
2009,S1,Fire,21,7,2,South,arctic lupin,Lupinus arcticus ,27,5,4
2009,S1,Fire,21,7,2,South,Bunchberry,Cornus canadensis,24,24,4
2009,S1,Fire,21,7,2,South,Twinflower,Linnea borealis,30,4,4
2009,S1,Fire,21,7,2,South,sitka burnet,Sanguisorba sitchensis,12,12,4
2009,S1,Fire,21,7,2,South,Arnica,Arnica sp.,78,67,4
2009,S1,Fire,21,7,2,South,Norwegian mugwort ,Artemisia norvegica,263,16,4
2009,S1,Fire,21,7,2,South,Bracted lousewort,Pedicularis bracteosa,206,22,4
2009,S1,Fire,21,7,2,South,Sitka valerian,Valeriana sitchensis,640,47,4
2009,S1,Fire,21,7,2,East,Sitka valerian,Valeriana sitchensis,190,10,4
2009,S1,Fire,21,7,2,East,one flowered wintergreen,Moneses uniflora,38,38,4
2009,S1,Fire,21,7,2,East,Subalpine daisy,Erigeron peregrinus,4,2,4
2009,S1,Fire,21,7,2,East,Arnica,Arnica sp.,15,12,4
2009,S1,Fire,21,7,2,East,Yarrow,Achillea millefolium,18,3,4
2009,S1,Fire,21,7,2,East,Diverse leaf cinquefoil,Potentilla diversifolia,1,1,4
2009,S1,Fire,21,7,2,East,Club seed epilobium,Epilobium clavatum,1,1,4
2009,S1,Fire,21,7,2,East,arctic lupin,Lupinus arcticus ,8,1,4
2009,S1,Fire,21,7,2,East,Twinflower,Linnea borealis,25,18,4
2009,S1,Fire,21,7,2,East,Bracted lousewort,Pedicularis bracteosa,47,8,4
2009,S1,Fire,21,7,2,East,Red Columbine,Aquilegia formosa,2,2,4
2009,S1,Fire,21,7,2,East,Leafy lousewort,Pedicularis racemosa,114,26,4
2009,S3,Fire,21,7,2,North,Northern Golden-rod,Solidago multiradiata,123,15,3
2009,S3,Fire,21,7,2,North,white hawkweed,Hieracium albiflorum,274,84,3
2009,S3,Fire,21,7,2,North,Fleabane,Erigeron nivalis,19,13,3
2009,S3,Fire,21,7,2,North,Arnica,Arnica sp.,5,5,3
2009,S3,Fire,21,7,2,North,Orange hawkweed,Agoseris aurantica,2,2,3
2009,S3,Fire,21,7,2,North,Pale agoseris,Agoseris glauca ,16,16,3
2009,S3,Fire,21,7,2,North,Yarrow,Achillea millefolium,215,12,3
2009,S3,Fire,21,7,2,North,Subalpine daisy,Erigeron peregrinus,41,32,3
2009,S3,Fire,21,7,2,East,pink wintergreen,Pyrola asarifolia,142,23,3
2009,S3,Fire,21,7,2,East,Bracted lousewort,Pedicularis bracteosa,36,4,3
2009,S3,Fire,21,7,2,East,Fireweed,Chamaenerion angustifolium,8,2,3
2009,S3,Fire,21,7,2,East,Subalpine daisy,Erigeron peregrinus,7,2,3
2009,S3,Fire,21,7,2,East,Sitka burnet,Sanguisorba sitchensis,13,13,3
2009,S3,Fire,21,7,2,East,arctic lupin,Lupinus arcticus ,18,5,3
2009,S3,Fire,21,7,2,East,False Hellebore,Veratrum viride,604,4,3
2009,S3,Fire,21,7,2,East,Sitka valerian,Valeriana sitchensis,1145,101,3
2009,S3,Fire,21,7,2,South,arctic lupin,Lupinus arcticus ,29,9,3
2009,S3,Fire,21,7,2,South,Fleabane,Erigeron nivalis,6,4,3
2009,S3,Fire,21,7,2,South,Red Columbine,Aquilegia formosa,4,3,3
2009,S3,Fire,21,7,2,South,Orange hawkweed,Agoseris aurantica,7,7,3
2009,S3,Fire,21,7,2,South,Slender hawkweed,Hieracium gracile,2,2,3
2009,S3,Fire,21,7,2,South,Yarrow,Achillea millefolium,296,15,3
2009,S3,Fire,21,7,2,South,white hawkweed,Hieracium albiflorum,15,5,3
2009,S3,Fire,21,7,2,South,Arnica,Arnica sp.,8,8,3
2009,S3,Fire,21,7,2,South,Subalpine daisy,Erigeron peregrinus,6,3,3
2009,S3,Fire,21,7,2,West,Arnica,Arnica sp.,3,2,3
2009,S3,Fire,21,7,2,West,Subalpine daisy,Erigeron peregrinus,13,11,3
2009,S3,Fire,21,7,2,West,Orange hawkweed,Agoseris aurantica,8,8,3
2009,S3,Fire,21,7,2,West,white hawkweed,Hieracium albiflorum,124,16,3
2009,S3,Fire,21,7,2,West,Fleabane,Erigeron nivalis,11,3,3
2009,S3,Fire,21,7,2,West,Yarrow,Achillea millefolium,1195,39,3
2009,S3,Fire,21,7,2,West,Sitka valerian,Valeriana sitchensis,120,7,3
2009,S3,Fire,21,7,2,West,Bracted lousewort,Pedicularis bracteosa,1,1,3
2009,S3,Fire,21,7,2,West,Pale agoseris,Agoseris glauca ,47,47,3
2009,S3,Fire,21,7,2,West,arctic lupin,Lupinus arcticus ,53,9,3
2010,S1,Fire,22,7,2,East,Arrowleaf Senecio,Senecio triangularis,69,15,0
2010,S1,Fire,22,7,2,East,Fireweed,Chamaenerion angustifolium,66,17,0
2010,S1,Fire,22,7,2,East,Subalpine daisy,Erigeron peregrinus,8,7,0
2010,S1,Fire,22,7,2,East,Yarrow,Achillea millefolium,53,1,0
2010,S1,Fire,22,7,2,East,white hawkweed,Hieracium albiflorum,25,6,0
2010,S1,Fire,22,7,2,East,arnica,Arnica sp.,10,6,0
2010,S1,Fire,22,7,2,North,False Hellebore,Veratrum viride,490,3,0
2010,S1,Fire,22,7,2,North,arctic lupin,Lupinus arcticus ,42,6,0
2010,S1,Fire,22,7,2,North,white hawkweed,Hieracium albiflorum,17,3,0
